timestamp,tag_id,x_px,y_px,heading_deg
1776720327.0120492,2,282.9167089486532,197.9259324531706,22.3343495763923
1776720327.0431817,2,282.33066278571533,197.08045466674955,21.88906735760019
1776720327.0670702,2,281.5960614942018,196.21405142289635,20.590044083781926
1776720327.1031353,2,278.7625003898681,198.22334563090504,18.651343185406155
1776720327.1346433,2,274.85207282178544,202.46142831736,16.492828032172657
1776720327.171653,2,271.052826452365,207.95211496434754,14.283446929234325
1776720327.2067454,2,267.8000451763543,214.5083821582619,12.001661051142609
1776720327.242027,2,264.1337330043375,223.29328192333438,9.780838206796178
1776720327.275588,2,260.87742450589826,233.39338476134535,7.513479360932837
1776720327.3173342,2,258.75063734187887,243.7759060901665,5.508562964267135
1776720327.3595579,2,257.520269384768,253.74783832689278,3.9925718148299376
1776720327.4060965,2,256.0299926742456,264.4375913509515,2.732175130196682
1776720327.4480827,2,255.3583473629041,274.40172429312986,2.0130578838126865
1776720327.4740262,2,255.95857185879956,282.86731775913756,1.5053678390719913
1776720327.5008056,2,257.7611670564412,290.05778290556043,1.1629764851843465
1776720327.5308156,2,260.8643361774894,295.7973585658938,0.90658929099305
1776720327.5646217,2,264.9585305783345,300.2877286742804,0.7412333192378172
1776720327.594134,2,269.4897384176379,303.7480078988209,0.7003551528029875
1776720327.626299,2,274.3828841779301,306.0084253536018,0.8595668903404673
1776720327.657283,2,279.7208264236057,307.2607403515345,1.0693065664330197
1776720327.6847248,2,285.2094286445129,307.89460107753314,1.3641888783660068
1776720327.7167616,2,290.61527792254776,308.25473196460365,1.791222550936507
1776720327.7485054,2,295.6250999412398,308.68132156621084,2.3449451500035305
1776720327.7793553,2,299.9525221929252,309.2177725326927,2.938549365371642
1776720327.8093548,2,303.5074629089527,309.6013990453659,3.468424570414466
1776720327.8412273,2,306.16053976363764,309.49124344168075,3.7898556848711276
1776720327.8700824,2,307.73115360737006,308.8821917880922,3.9256327358883865
1776720327.8995886,2,308.28682767304826,307.75156755040416,3.9429081355139304
1776720327.938627,2,308.0390948967371,306.37724040408233,3.9006468069248275
1776720327.9626944,2,307.31517561576544,305.10602031258895,3.875504659220799
1776720328.0006776,2,306.13978467943036,303.84480603684415,3.781122289263348
